value,residue_mod30,valid_lane
7148,8,0
7149,9,0
7150,10,0
7151,11,1
7152,12,0
7153,13,1
7154,14,0
7155,15,0
7156,16,0
7157,17,1
7158,18,0
7159,19,1
7160,20,0
7161,21,0
7162,22,0
7163,23,1
7164,24,0
7165,25,0
7166,26,0
7167,27,0
7168,28,0
7169,29,1
7170,0,0
7171,1,1
7172,2,0
7173,3,0
7174,4,0
7175,5,0
7176,6,0
7177,7,1
7178,8,0
7179,9,0
7180,10,0
7181,11,1
7182,12,0
7183,13,1
7184,14,0
7185,15,0
7186,16,0
7187,17,1
7188,18,0
7189,19,1
7190,20,0
7191,21,0
7192,22,0
7193,23,1
7194,24,0
7195,25,0
7196,26,0
7197,27,0
7198,28,0
7199,29,1
7200,0,0
7201,1,1
7202,2,0
7203,3,0
7204,4,0
7205,5,0
7206,6,0
7207,7,1
7208,8,0
7209,9,0
7210,10,0
7211,11,1
7212,12,0
7213,13,1
7214,14,0
7215,15,0
7216,16,0
7217,17,1
7218,18,0
7219,19,1
7220,20,0
7221,21,0
7222,22,0
7223,23,1
7224,24,0
7225,25,0
7226,26,0
7227,27,0
7228,28,0
7229,29,1
7230,0,0
7231,1,1
7232,2,0
7233,3,0
7234,4,0
7235,5,0
7236,6,0
7237,7,1
7238,8,0
7239,9,0
7240,10,0
7241,11,1
7242,12,0
7243,13,1
7244,14,0
7245,15,0
7246,16,0
7247,17,1
7248,18,0
7249,19,1
7250,20,0
7251,21,0
7252,22,0
7253,23,1
7254,24,0
7255,25,0
7256,26,0
7257,27,0
7258,28,0
7259,29,1
7260,0,0
7261,1,1
7262,2,0
7263,3,0
7264,4,0
7265,5,0
7266,6,0
7267,7,1
7268,8,0
7269,9,0
7270,10,0
7271,11,1
7272,12,0
7273,13,1
7274,14,0
7275,15,0
7276,16,0
7277,17,1
7278,18,0
7279,19,1
7280,20,0
7281,21,0
7282,22,0
7283,23,1
7284,24,0
7285,25,0
7286,26,0
7287,27,0
7288,28,0
7289,29,1
7290,0,0
7291,1,1
7292,2,0
7293,3,0
7294,4,0
7295,5,0
7296,6,0
7297,7,1
7298,8,0
7299,9,0
7300,10,0
7301,11,1
7302,12,0
7303,13,1
7304,14,0
7305,15,0
7306,16,0
7307,17,1
7308,18,0
7309,19,1
7310,20,0
7311,21,0
7312,22,0
7313,23,1
7314,24,0
7315,25,0
7316,26,0
7317,27,0
7318,28,0
7319,29,1
7320,0,0
7321,1,1
7322,2,0
7323,3,0
7324,4,0
7325,5,0
7326,6,0
7327,7,1
7328,8,0
7329,9,0
7330,10,0
7331,11,1
7332,12,0
7333,13,1
7334,14,0
7335,15,0
7336,16,0
7337,17,1
7338,18,0
7339,19,1
7340,20,0
7341,21,0
7342,22,0
7343,23,1
7344,24,0
7345,25,0
7346,26,0
7347,27,0
7348,28,0
7349,29,1
7350,0,0
7351,1,1
7352,2,0
7353,3,0
7354,4,0
7355,5,0
7356,6,0
7357,7,1
7358,8,0
7359,9,0
7360,10,0
7361,11,1
7362,12,0
7363,13,1
7364,14,0
7365,15,0
7366,16,0
7367,17,1
7368,18,0
7369,19,1
7370,20,0
7371,21,0
7372,22,0
7373,23,1
7374,24,0
7375,25,0
7376,26,0
7377,27,0
7378,28,0
7379,29,1
7380,0,0
7381,1,1
7382,2,0
7383,3,0
7384,4,0
7385,5,0
7386,6,0
7387,7,1
7388,8,0
7389,9,0
7390,10,0
7391,11,1
7392,12,0
7393,13,1
7394,14,0
7395,15,0
7396,16,0
7397,17,1
7398,18,0
7399,19,1
7400,20,0
7401,21,0
7402,22,0
7403,23,1
7404,24,0
7405,25,0
7406,26,0
7407,27,0
7408,28,0
7409,29,1
7410,0,0
7411,1,1
7412,2,0
7413,3,0
7414,4,0
7415,5,0
7416,6,0
7417,7,1
7418,8,0
7419,9,0
7420,10,0
7421,11,1
7422,12,0
7423,13,1
7424,14,0
7425,15,0
7426,16,0
7427,17,1
7428,18,0
7429,19,1
7430,20,0
7431,21,0
7432,22,0
7433,23,1
7434,24,0
7435,25,0
7436,26,0
7437,27,0
7438,28,0
7439,29,1
7440,0,0
7441,1,1
7442,2,0
7443,3,0
7444,4,0
7445,5,0
7446,6,0
7447,7,1
7448,8,0
7449,9,0
7450,10,0
7451,11,1
7452,12,0
7453,13,1
7454,14,0
7455,15,0
7456,16,0
7457,17,1
7458,18,0
7459,19,1
7460,20,0
7461,21,0
7462,22,0
7463,23,1
7464,24,0
7465,25,0
7466,26,0
7467,27,0
7468,28,0
7469,29,1
7470,0,0
7471,1,1
7472,2,0
7473,3,0
7474,4,0
7475,5,0
7476,6,0
7477,7,1
7478,8,0
7479,9,0
7480,10,0
7481,11,1
7482,12,0
7483,13,1
7484,14,0
7485,15,0
7486,16,0
7487,17,1
7488,18,0
7489,19,1
7490,20,0
7491,21,0
7492,22,0
7493,23,1
7494,24,0
7495,25,0
7496,26,0
7497,27,0
7498,28,0
7499,29,1
7500,0,0
7501,1,1
7502,2,0
7503,3,0
7504,4,0
7505,5,0
7506,6,0
7507,7,1
7508,8,0
7509,9,0
7510,10,0
7511,11,1
7512,12,0
7513,13,1
7514,14,0
7515,15,0
7516,16,0
7517,17,1
7518,18,0
7519,19,1
7520,20,0
7521,21,0
7522,22,0
7523,23,1
7524,24,0
7525,25,0
7526,26,0
7527,27,0
7528,28,0
7529,29,1
7530,0,0
7531,1,1
7532,2,0
7533,3,0
7534,4,0
7535,5,0
7536,6,0
7537,7,1
7538,8,0
7539,9,0
7540,10,0
7541,11,1
7542,12,0
7543,13,1
7544,14,0
7545,15,0
7546,16,0
7547,17,1
7548,18,0
7549,19,1
7550,20,0
7551,21,0
7552,22,0
7553,23,1
7554,24,0
7555,25,0
7556,26,0
7557,27,0
7558,28,0
7559,29,1
7560,0,0
7561,1,1
7562,2,0
7563,3,0
7564,4,0
7565,5,0
7566,6,0
7567,7,1
7568,8,0
7569,9,0
7570,10,0
7571,11,1
7572,12,0
7573,13,1
7574,14,0
7575,15,0
7576,16,0
7577,17,1
7578,18,0
7579,19,1
7580,20,0
7581,21,0
7582,22,0
7583,23,1
7584,24,0
7585,25,0
7586,26,0
7587,27,0
7588,28,0
7589,29,1
7590,0,0
7591,1,1
7592,2,0
7593,3,0
7594,4,0
7595,5,0
7596,6,0
7597,7,1
7598,8,0
7599,9,0
7600,10,0
7601,11,1
7602,12,0
7603,13,1
7604,14,0
7605,15,0
7606,16,0
7607,17,1
7608,18,0
7609,19,1
7610,20,0
7611,21,0
7612,22,0
7613,23,1
7614,24,0
7615,25,0
7616,26,0
7617,27,0
7618,28,0
7619,29,1
7620,0,0
7621,1,1
7622,2,0
7623,3,0
7624,4,0
7625,5,0
7626,6,0
7627,7,1
7628,8,0
7629,9,0
7630,10,0
7631,11,1
7632,12,0
7633,13,1
7634,14,0
7635,15,0
7636,16,0
7637,17,1
7638,18,0
7639,19,1
7640,20,0
7641,21,0
7642,22,0
7643,23,1
7644,24,0
7645,25,0
7646,26,0
7647,27,0
7648,28,0
7649,29,1
7650,0,0
7651,1,1
7652,2,0
7653,3,0
7654,4,0
7655,5,0
7656,6,0
7657,7,1
7658,8,0
7659,9,0
7660,10,0
7661,11,1
7662,12,0
7663,13,1
7664,14,0
7665,15,0
7666,16,0
7667,17,1
7668,18,0
7669,19,1
7670,20,0
7671,21,0
7672,22,0
7673,23,1
7674,24,0
7675,25,0
7676,26,0
7677,27,0
7678,28,0
7679,29,1
7680,0,0
7681,1,1
7682,2,0
7683,3,0
7684,4,0
7685,5,0
7686,6,0
7687,7,1
7688,8,0
7689,9,0
7690,10,0
7691,11,1
7692,12,0
7693,13,1
7694,14,0
7695,15,0
7696,16,0
7697,17,1
7698,18,0
7699,19,1
7700,20,0
7701,21,0
7702,22,0
7703,23,1
7704,24,0
7705,25,0
7706,26,0
7707,27,0
7708,28,0
7709,29,1
7710,0,0
7711,1,1
7712,2,0
7713,3,0
7714,4,0
7715,5,0
7716,6,0
7717,7,1
7718,8,0
7719,9,0
7720,10,0
7721,11,1
7722,12,0
7723,13,1
7724,14,0
7725,15,0
7726,16,0
7727,17,1
7728,18,0
7729,19,1
7730,20,0
7731,21,0
7732,22,0
7733,23,1
7734,24,0
7735,25,0
7736,26,0
7737,27,0
7738,28,0
7739,29,1
7740,0,0
7741,1,1
7742,2,0
7743,3,0
7744,4,0
7745,5,0
7746,6,0
7747,7,1
7748,8,0
7749,9,0
7750,10,0
7751,11,1
7752,12,0
7753,13,1
7754,14,0
7755,15,0
7756,16,0
7757,17,1
7758,18,0
7759,19,1
7760,20,0
7761,21,0
7762,22,0
7763,23,1
7764,24,0
7765,25,0
7766,26,0
7767,27,0
7768,28,0
7769,29,1
7770,0,0
7771,1,1
7772,2,0
7773,3,0
7774,4,0
7775,5,0
7776,6,0
7777,7,1
7778,8,0
7779,9,0
7780,10,0
7781,11,1
7782,12,0
7783,13,1
7784,14,0
7785,15,0
7786,16,0
7787,17,1
7788,18,0
7789,19,1
7790,20,0
7791,21,0
7792,22,0
7793,23,1
7794,24,0
7795,25,0
7796,26,0
7797,27,0
7798,28,0
7799,29,1
7800,0,0
7801,1,1
7802,2,0
7803,3,0
7804,4,0
7805,5,0
7806,6,0
7807,7,1
7808,8,0
7809,9,0
7810,10,0
7811,11,1
7812,12,0
7813,13,1
7814,14,0
7815,15,0
7816,16,0
7817,17,1
7818,18,0
7819,19,1
7820,20,0
7821,21,0
7822,22,0
7823,23,1
7824,24,0
7825,25,0
7826,26,0
7827,27,0
7828,28,0
7829,29,1
7830,0,0
7831,1,1
7832,2,0
7833,3,0
7834,4,0
7835,5,0
7836,6,0
7837,7,1
7838,8,0
7839,9,0
7840,10,0
7841,11,1
7842,12,0
7843,13,1
7844,14,0
7845,15,0
7846,16,0
7847,17,1
7848,18,0
7849,19,1
7850,20,0
7851,21,0
7852,22,0
7853,23,1
7854,24,0
7855,25,0
7856,26,0
7857,27,0
7858,28,0
7859,29,1
7860,0,0
7861,1,1
7862,2,0
7863,3,0
7864,4,0
7865,5,0
7866,6,0
7867,7,1
7868,8,0
7869,9,0
7870,10,0
7871,11,1
7872,12,0
7873,13,1
7874,14,0
7875,15,0
7876,16,0
7877,17,1
7878,18,0
7879,19,1
7880,20,0
7881,21,0
7882,22,0
7883,23,1
7884,24,0
7885,25,0
7886,26,0
7887,27,0
7888,28,0
7889,29,1
7890,0,0
7891,1,1
7892,2,0
7893,3,0
7894,4,0
7895,5,0
7896,6,0
7897,7,1
7898,8,0
7899,9,0
7900,10,0
7901,11,1
7902,12,0
7903,13,1
7904,14,0
7905,15,0
7906,16,0
7907,17,1
7908,18,0
7909,19,1
7910,20,0
7911,21,0
7912,22,0
7913,23,1
7914,24,0
7915,25,0
7916,26,0
7917,27,0
7918,28,0
7919,29,1
7920,0,0
7921,1,1
7922,2,0
7923,3,0
7924,4,0
7925,5,0
7926,6,0
7927,7,1
7928,8,0
7929,9,0
7930,10,0
7931,11,1
7932,12,0
7933,13,1
7934,14,0
7935,15,0
7936,16,0
7937,17,1
7938,18,0
7939,19,1
7940,20,0
7941,21,0
7942,22,0
7943,23,1
7944,24,0
7945,25,0
7946,26,0
7947,27,0
7948,28,0
7949,29,1
7950,0,0
7951,1,1
7952,2,0
7953,3,0
7954,4,0
7955,5,0
7956,6,0
7957,7,1
7958,8,0
7959,9,0
7960,10,0
7961,11,1
7962,12,0
7963,13,1
7964,14,0
7965,15,0
7966,16,0
7967,17,1
7968,18,0
7969,19,1
7970,20,0
7971,21,0
7972,22,0
7973,23,1
7974,24,0
7975,25,0
7976,26,0
7977,27,0
7978,28,0
7979,29,1
7980,0,0
7981,1,1
7982,2,0
7983,3,0
7984,4,0
7985,5,0
7986,6,0
7987,7,1
7988,8,0
7989,9,0
7990,10,0
7991,11,1
7992,12,0
7993,13,1
7994,14,0
7995,15,0
7996,16,0
7997,17,1
7998,18,0
7999,19,1
8000,20,0
8001,21,0
8002,22,0
8003,23,1
8004,24,0
8005,25,0
8006,26,0
8007,27,0
8008,28,0
8009,29,1
8010,0,0
8011,1,1
8012,2,0
8013,3,0
8014,4,0
8015,5,0
8016,6,0
8017,7,1
8018,8,0
8019,9,0
8020,10,0
8021,11,1
8022,12,0
8023,13,1
8024,14,0
8025,15,0
8026,16,0
8027,17,1
8028,18,0
8029,19,1
8030,20,0
8031,21,0
8032,22,0
8033,23,1
8034,24,0
8035,25,0
8036,26,0
8037,27,0
8038,28,0
8039,29,1
8040,0,0
8041,1,1
8042,2,0
8043,3,0
8044,4,0
8045,5,0
8046,6,0
8047,7,1
8048,8,0
8049,9,0
8050,10,0
8051,11,1
8052,12,0
8053,13,1
8054,14,0
8055,15,0
8056,16,0
8057,17,1
8058,18,0
8059,19,1
8060,20,0
8061,21,0
8062,22,0
8063,23,1
8064,24,0
8065,25,0
8066,26,0
8067,27,0
8068,28,0
8069,29,1
8070,0,0
8071,1,1
8072,2,0
8073,3,0
8074,4,0
8075,5,0
8076,6,0
8077,7,1
8078,8,0
8079,9,0
8080,10,0
8081,11,1
8082,12,0
8083,13,1
8084,14,0
8085,15,0
8086,16,0
8087,17,1
8088,18,0
8089,19,1
8090,20,0
8091,21,0
8092,22,0
8093,23,1
8094,24,0
8095,25,0
8096,26,0
8097,27,0
8098,28,0
8099,29,1
8100,0,0
8101,1,1
8102,2,0
8103,3,0
8104,4,0
8105,5,0
8106,6,0
8107,7,1
8108,8,0
8109,9,0
8110,10,0
8111,11,1
8112,12,0
8113,13,1
8114,14,0
8115,15,0
8116,16,0
8117,17,1
8118,18,0
8119,19,1
8120,20,0
8121,21,0
8122,22,0
8123,23,1
8124,24,0
8125,25,0
8126,26,0
8127,27,0
8128,28,0
8129,29,1
8130,0,0
8131,1,1
8132,2,0
8133,3,0
8134,4,0
8135,5,0
8136,6,0
8137,7,1
8138,8,0
8139,9,0
8140,10,0
8141,11,1
8142,12,0
8143,13,1
8144,14,0
8145,15,0
8146,16,0
8147,17,1
8148,18,0
8149,19,1
8150,20,0
8151,21,0
8152,22,0
8153,23,1
8154,24,0
8155,25,0
8156,26,0
8157,27,0
8158,28,0
8159,29,1
8160,0,0
8161,1,1
8162,2,0
8163,3,0
8164,4,0
8165,5,0
8166,6,0
8167,7,1
8168,8,0
8169,9,0
8170,10,0
8171,11,1
8172,12,0
8173,13,1
8174,14,0
8175,15,0
8176,16,0
8177,17,1
8178,18,0
8179,19,1
8180,20,0
8181,21,0
8182,22,0
8183,23,1
8184,24,0
8185,25,0
8186,26,0
8187,27,0
8188,28,0
8189,29,1
8190,0,0
8191,1,1
8192,2,0
8193,3,0
8194,4,0
8195,5,0
8196,6,0
8197,7,1
8198,8,0
8199,9,0
8200,10,0
8201,11,1
8202,12,0
8203,13,1
8204,14,0
8205,15,0
8206,16,0
8207,17,1
8208,18,0
8209,19,1
8210,20,0
8211,21,0
8212,22,0
8213,23,1
8214,24,0
8215,25,0
8216,26,0
8217,27,0
8218,28,0
8219,29,1
8220,0,0
8221,1,1
8222,2,0
8223,3,0
8224,4,0
8225,5,0
8226,6,0
8227,7,1
8228,8,0
8229,9,0
8230,10,0
8231,11,1
8232,12,0
8233,13,1
8234,14,0
8235,15,0
8236,16,0
8237,17,1
8238,18,0
8239,19,1
8240,20,0
8241,21,0
8242,22,0
8243,23,1
8244,24,0
8245,25,0
8246,26,0
8247,27,0
8248,28,0
8249,29,1
8250,0,0
8251,1,1
8252,2,0
8253,3,0
8254,4,0
8255,5,0
8256,6,0
8257,7,1
8258,8,0
8259,9,0
8260,10,0
8261,11,1
8262,12,0
8263,13,1
8264,14,0
8265,15,0
8266,16,0
8267,17,1
8268,18,0
8269,19,1
8270,20,0
8271,21,0
8272,22,0
8273,23,1
8274,24,0
8275,25,0
8276,26,0
8277,27,0
8278,28,0
8279,29,1
8280,0,0
8281,1,1
8282,2,0
8283,3,0
8284,4,0
8285,5,0
8286,6,0
8287,7,1
8288,8,0
8289,9,0
8290,10,0
8291,11,1
8292,12,0
8293,13,1
8294,14,0
8295,15,0
8296,16,0
8297,17,1
8298,18,0
8299,19,1
8300,20,0
8301,21,0
8302,22,0
8303,23,1
8304,24,0
8305,25,0
8306,26,0
8307,27,0
8308,28,0
8309,29,1
8310,0,0
8311,1,1
8312,2,0
8313,3,0
8314,4,0
8315,5,0
8316,6,0
8317,7,1
8318,8,0
8319,9,0
8320,10,0
8321,11,1
8322,12,0
8323,13,1
8324,14,0
8325,15,0
8326,16,0
8327,17,1
8328,18,0
8329,19,1
8330,20,0
8331,21,0
8332,22,0
8333,23,1
8334,24,0
8335,25,0
8336,26,0
8337,27,0
8338,28,0
8339,29,1
8340,0,0
8341,1,1
8342,2,0
8343,3,0
8344,4,0
8345,5,0
8346,6,0
8347,7,1
8348,8,0
8349,9,0
8350,10,0
8351,11,1
8352,12,0
8353,13,1
8354,14,0
8355,15,0
8356,16,0
8357,17,1
8358,18,0
8359,19,1
8360,20,0
8361,21,0
8362,22,0
8363,23,1
8364,24,0
8365,25,0
8366,26,0
8367,27,0
8368,28,0
8369,29,1
8370,0,0
8371,1,1
8372,2,0
8373,3,0
8374,4,0
8375,5,0
8376,6,0
8377,7,1
8378,8,0
8379,9,0
8380,10,0
8381,11,1
8382,12,0
8383,13,1
8384,14,0
8385,15,0
8386,16,0
8387,17,1
8388,18,0
8389,19,1
8390,20,0
8391,21,0
8392,22,0
8393,23,1
8394,24,0
8395,25,0
8396,26,0
8397,27,0
8398,28,0
8399,29,1
8400,0,0
8401,1,1
8402,2,0
8403,3,0
8404,4,0
8405,5,0
8406,6,0
8407,7,1
8408,8,0
8409,9,0
8410,10,0
8411,11,1
8412,12,0
8413,13,1
8414,14,0
8415,15,0
8416,16,0
8417,17,1
8418,18,0
8419,19,1
8420,20,0
8421,21,0
8422,22,0
8423,23,1
8424,24,0
8425,25,0
8426,26,0
8427,27,0
8428,28,0
8429,29,1
8430,0,0
8431,1,1
8432,2,0
8433,3,0
8434,4,0
8435,5,0
8436,6,0
8437,7,1
8438,8,0
8439,9,0
8440,10,0
8441,11,1
8442,12,0
8443,13,1
8444,14,0
8445,15,0
8446,16,0
8447,17,1
8448,18,0
8449,19,1
8450,20,0
8451,21,0
8452,22,0
8453,23,1
8454,24,0
8455,25,0
8456,26,0
8457,27,0
8458,28,0
8459,29,1
8460,0,0
8461,1,1
8462,2,0
8463,3,0
8464,4,0
8465,5,0
8466,6,0
8467,7,1
8468,8,0
8469,9,0
8470,10,0
8471,11,1
8472,12,0
8473,13,1
8474,14,0
8475,15,0
8476,16,0
8477,17,1
8478,18,0
8479,19,1
8480,20,0
8481,21,0
8482,22,0
8483,23,1
8484,24,0
8485,25,0
8486,26,0
8487,27,0
8488,28,0
8489,29,1
8490,0,0
8491,1,1
8492,2,0
8493,3,0
8494,4,0
8495,5,0
8496,6,0
8497,7,1
8498,8,0
8499,9,0
8500,10,0
8501,11,1
8502,12,0
8503,13,1
8504,14,0
8505,15,0
8506,16,0
8507,17,1
8508,18,0
8509,19,1
8510,20,0
8511,21,0
8512,22,0
8513,23,1
8514,24,0
8515,25,0
8516,26,0
8517,27,0
8518,28,0
8519,29,1
8520,0,0
8521,1,1
8522,2,0
8523,3,0
8524,4,0
8525,5,0
8526,6,0
8527,7,1
8528,8,0
8529,9,0
8530,10,0
8531,11,1
8532,12,0
8533,13,1
8534,14,0
8535,15,0
8536,16,0
8537,17,1
8538,18,0
8539,19,1
8540,20,0
8541,21,0
8542,22,0
8543,23,1
8544,24,0
8545,25,0
8546,26,0
8547,27,0
8548,28,0
8549,29,1
8550,0,0
8551,1,1
8552,2,0
8553,3,0
8554,4,0
8555,5,0
8556,6,0
8557,7,1
8558,8,0
8559,9,0
8560,10,0
8561,11,1
8562,12,0
8563,13,1
8564,14,0
8565,15,0
8566,16,0
8567,17,1
8568,18,0
8569,19,1
8570,20,0
8571,21,0
8572,22,0
8573,23,1
8574,24,0
8575,25,0
8576,26,0
8577,27,0
8578,28,0
8579,29,1
8580,0,0
8581,1,1
8582,2,0
8583,3,0
8584,4,0
8585,5,0
8586,6,0
8587,7,1
8588,8,0
8589,9,0
8590,10,0
8591,11,1
8592,12,0
8593,13,1
8594,14,0
8595,15,0
8596,16,0
8597,17,1
8598,18,0
8599,19,1
8600,20,0
8601,21,0
8602,22,0
8603,23,1
8604,24,0
8605,25,0
8606,26,0
8607,27,0
8608,28,0
8609,29,1
8610,0,0
8611,1,1
8612,2,0
8613,3,0
8614,4,0
8615,5,0
8616,6,0
8617,7,1
8618,8,0
8619,9,0
8620,10,0
8621,11,1
8622,12,0
8623,13,1
8624,14,0
8625,15,0
8626,16,0
8627,17,1
8628,18,0
8629,19,1
8630,20,0
8631,21,0
8632,22,0
8633,23,1
8634,24,0
8635,25,0
8636,26,0
8637,27,0
8638,28,0
8639,29,1
8640,0,0
8641,1,1
8642,2,0
8643,3,0
8644,4,0
8645,5,0
8646,6,0
8647,7,1
8648,8,0
8649,9,0
8650,10,0
8651,11,1
8652,12,0
8653,13,1
8654,14,0
8655,15,0
8656,16,0
8657,17,1
8658,18,0
8659,19,1
8660,20,0
8661,21,0
8662,22,0
8663,23,1
8664,24,0
8665,25,0
8666,26,0
8667,27,0
8668,28,0
8669,29,1
8670,0,0
8671,1,1
8672,2,0
8673,3,0
8674,4,0
8675,5,0
8676,6,0
8677,7,1
8678,8,0
8679,9,0
8680,10,0
8681,11,1
8682,12,0
8683,13,1
8684,14,0
8685,15,0
8686,16,0
8687,17,1
8688,18,0
8689,19,1
8690,20,0
8691,21,0
8692,22,0
8693,23,1
8694,24,0
8695,25,0
8696,26,0
8697,27,0
8698,28,0
8699,29,1
8700,0,0
8701,1,1
8702,2,0
8703,3,0
8704,4,0
8705,5,0
8706,6,0
8707,7,1
8708,8,0
8709,9,0
8710,10,0
8711,11,1
8712,12,0
8713,13,1
8714,14,0
8715,15,0
8716,16,0
8717,17,1
8718,18,0
8719,19,1
8720,20,0
8721,21,0
8722,22,0
8723,23,1
8724,24,0
8725,25,0
8726,26,0
8727,27,0
8728,28,0
8729,29,1
8730,0,0
8731,1,1
8732,2,0
8733,3,0
8734,4,0
8735,5,0
8736,6,0
8737,7,1
8738,8,0
8739,9,0
8740,10,0
8741,11,1
8742,12,0
8743,13,1
8744,14,0
8745,15,0
8746,16,0
8747,17,1
8748,18,0
8749,19,1
8750,20,0
8751,21,0
8752,22,0
8753,23,1
8754,24,0
8755,25,0
8756,26,0
8757,27,0
8758,28,0
8759,29,1
8760,0,0
8761,1,1
8762,2,0
8763,3,0
8764,4,0
8765,5,0
8766,6,0
8767,7,1
8768,8,0
8769,9,0
8770,10,0
8771,11,1
8772,12,0
8773,13,1
8774,14,0
8775,15,0
8776,16,0
8777,17,1
8778,18,0
8779,19,1
8780,20,0
8781,21,0
8782,22,0
8783,23,1
8784,24,0
8785,25,0
8786,26,0
8787,27,0
8788,28,0
8789,29,1
8790,0,0
8791,1,1
8792,2,0
8793,3,0
8794,4,0
8795,5,0
8796,6,0
8797,7,1
8798,8,0
8799,9,0
8800,10,0
8801,11,1
8802,12,0
8803,13,1
8804,14,0
8805,15,0
8806,16,0
8807,17,1
8808,18,0
8809,19,1
8810,20,0
8811,21,0
8812,22,0
8813,23,1
8814,24,0
8815,25,0
8816,26,0
8817,27,0
8818,28,0
8819,29,1
8820,0,0
8821,1,1
8822,2,0
8823,3,0
8824,4,0
8825,5,0
8826,6,0
8827,7,1
8828,8,0
8829,9,0
8830,10,0
8831,11,1
8832,12,0
8833,13,1
8834,14,0
8835,15,0
8836,16,0
8837,17,1
8838,18,0
8839,19,1
8840,20,0
8841,21,0
8842,22,0
8843,23,1
8844,24,0
8845,25,0
8846,26,0
8847,27,0
8848,28,0
8849,29,1
8850,0,0
8851,1,1
8852,2,0
8853,3,0
8854,4,0
8855,5,0
8856,6,0
8857,7,1
8858,8,0
8859,9,0
8860,10,0
8861,11,1
8862,12,0
8863,13,1
8864,14,0
8865,15,0
8866,16,0
8867,17,1
8868,18,0
8869,19,1
8870,20,0
8871,21,0
8872,22,0
8873,23,1
8874,24,0
8875,25,0
8876,26,0
8877,27,0
8878,28,0
8879,29,1
8880,0,0
8881,1,1
8882,2,0
8883,3,0
8884,4,0
8885,5,0
8886,6,0
8887,7,1
8888,8,0
8889,9,0
8890,10,0
8891,11,1
8892,12,0
8893,13,1
8894,14,0
8895,15,0
8896,16,0
8897,17,1
8898,18,0
8899,19,1
8900,20,0
8901,21,0
8902,22,0
8903,23,1
8904,24,0
8905,25,0
8906,26,0
8907,27,0
8908,28,0
8909,29,1
8910,0,0
8911,1,1
8912,2,0
8913,3,0
8914,4,0
8915,5,0
8916,6,0
8917,7,1
8918,8,0
8919,9,0
8920,10,0
8921,11,1
8922,12,0
8923,13,1
8924,14,0
8925,15,0
8926,16,0
8927,17,1
8928,18,0
8929,19,1
8930,20,0
8931,21,0
8932,22,0
8933,23,1
8934,24,0
8935,25,0
8936,26,0
8937,27,0
8938,28,0
8939,29,1
8940,0,0
8941,1,1
8942,2,0
8943,3,0
8944,4,0
8945,5,0
8946,6,0
8947,7,1
8948,8,0
8949,9,0
8950,10,0
8951,11,1
8952,12,0
8953,13,1
8954,14,0
8955,15,0
8956,16,0
8957,17,1
8958,18,0
8959,19,1
8960,20,0
8961,21,0
8962,22,0
8963,23,1
8964,24,0
8965,25,0
8966,26,0
8967,27,0
8968,28,0
8969,29,1
8970,0,0
8971,1,1
8972,2,0
8973,3,0
8974,4,0
8975,5,0
8976,6,0
8977,7,1
8978,8,0
8979,9,0
8980,10,0
8981,11,1
8982,12,0
8983,13,1
8984,14,0
8985,15,0
8986,16,0
8987,17,1
8988,18,0
8989,19,1
8990,20,0
8991,21,0
8992,22,0
8993,23,1
8994,24,0
8995,25,0
8996,26,0
8997,27,0
8998,28,0
8999,29,1
9000,0,0
9001,1,1
9002,2,0
9003,3,0
9004,4,0
9005,5,0
9006,6,0
9007,7,1
9008,8,0
9009,9,0
9010,10,0
9011,11,1
9012,12,0
9013,13,1
9014,14,0
9015,15,0
9016,16,0
9017,17,1
9018,18,0
9019,19,1
9020,20,0
9021,21,0
9022,22,0
9023,23,1
9024,24,0
9025,25,0
9026,26,0
9027,27,0
9028,28,0
9029,29,1
9030,0,0
9031,1,1
9032,2,0
9033,3,0
9034,4,0
9035,5,0
9036,6,0
9037,7,1
9038,8,0
9039,9,0
9040,10,0
9041,11,1
9042,12,0
9043,13,1
9044,14,0
9045,15,0
9046,16,0
9047,17,1
9048,18,0
9049,19,1
9050,20,0
9051,21,0
9052,22,0
9053,23,1
9054,24,0
9055,25,0
9056,26,0
9057,27,0
9058,28,0
9059,29,1
9060,0,0
9061,1,1
9062,2,0
9063,3,0
9064,4,0
9065,5,0
9066,6,0
9067,7,1
9068,8,0
9069,9,0
9070,10,0
9071,11,1
9072,12,0
9073,13,1
9074,14,0
9075,15,0
9076,16,0
9077,17,1
9078,18,0
9079,19,1
9080,20,0
9081,21,0
9082,22,0
9083,23,1
9084,24,0
9085,25,0
9086,26,0
9087,27,0
9088,28,0
9089,29,1
9090,0,0
9091,1,1
9092,2,0
9093,3,0
9094,4,0
9095,5,0
9096,6,0
9097,7,1
9098,8,0
9099,9,0
9100,10,0
9101,11,1
9102,12,0
9103,13,1
9104,14,0
9105,15,0
9106,16,0
9107,17,1
9108,18,0
9109,19,1
9110,20,0
9111,21,0
9112,22,0
9113,23,1
9114,24,0
9115,25,0
9116,26,0
9117,27,0
9118,28,0
9119,29,1
9120,0,0
9121,1,1
9122,2,0
9123,3,0
9124,4,0
9125,5,0
9126,6,0
9127,7,1
9128,8,0
9129,9,0
9130,10,0
9131,11,1
9132,12,0
9133,13,1
9134,14,0
9135,15,0
9136,16,0
9137,17,1
9138,18,0
9139,19,1
9140,20,0
9141,21,0
9142,22,0
9143,23,1
9144,24,0
